15k COMPOUNDING MODEL  ▸  Sequential 6.28% Profit Chain  ▸  Tax: 20% STCG (Post Budget Jul 2024)  ▸  Reinvestment: 50% of after-tax profit,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
KEY ASSUMPTIONS: Profit Target = 6.28% per trade | Brokerage = 0.25% both sides + ₹19 DP | Income Tax = 20% STCG (update if LTCG applies: 12.5% above ₹1.25L) | Self Dividend = 50% of after-tax profit reinvested next trade,,,,,,,,,
Trade #,"Investment
₹","Target
@ 6.28% ₹","Gross Profit
₹","Brokerage
(0.247%) ₹","Net Profit
₹","STCG Tax
(20%) ₹","After-Tax
Profit ₹","Self Dividend
(50%) ₹","Growth Amount
(Next Trade +) ₹"
1,15000,15942,942,37.1304,904.8696,188.2128768,716.6567232,358.3283616,358.3283616
2,15358.32836,16322.831381008,964.5030211,38.01739169,926.4856294,192.7090109,733.7766185,366.8883092,366.8883092
3,15725.21667,16712.760276876,987.5436069,38.92557234,948.6180346,197.3125512,751.3054834,375.6527417,375.6527417
4,16100.86941,17112.004008948,1011.134599,39.85544811,971.279151,202.0260634,769.2530876,384.6265438,384.6265438
5,16485.49596,17520.785106288,1035.289146,40.80753727,994.4816088,206.8521746,787.6294342,393.8147171,393.8147171
6,16879.31067,17939.331380076,1060.02071,41.78237047,1018.23834,211.7935747,806.4447651,403.2223826,403.2223826
7,17282.53306,18367.876136168,1085.343076,42.78049103,1042.562585,216.8530177,825.7095672,412.8547836,412.8547836
8,17695.38784,18806.658196352,1111.270356,43.80245524,1067.467901,222.0333234,845.4345777,422.7172888,422.7172888
9,18118.10513,19255.922132164,1137.817002,44.84883271,1092.968169,227.3373792,865.6307901,432.8153951,432.8153951
10,18550.92052,19715.918328656,1164.997809,45.92020663,1119.077602,232.7681413,886.309461,443.1547305,443.1547305
11,18994.07525,20186.9031757,1192.827926,47.01717412,1145.810752,238.3286364,907.4821154,453.7410577,453.7410577
12,19447.81631,20669.139174268,1221.322864,48.14034659,1173.182518,244.0219637,929.1605541,464.580277,464.580277
13,19912.39659,21162.895095852,1250.498506,49.29035002,1201.208156,249.8512964,951.3568594,475.6784297,475.6784297
14,20388.07502,21668.446131256,1280.371111,50.46782538,1229.903286,255.8198834,974.0834023,487.0417012,487.0417012
15,20875.11672,22186.074050016,1310.95733,51.67342892,1259.283901,261.9310514,997.3528496,498.6764248,498.6764248
16,21373.79314,22716.067349192,1342.274209,52.9078326,1289.366377,268.1882064,1021.17817,510.5890852,510.5890852
17,21884.38223,23258.721434044,1374.339204,54.1717244,1320.16748,274.5948358,1045.572644,522.7863219,522.7863219
18,22407.16855,23814.33873494,1407.170185,55.46580875,1351.704376,281.1545103,1070.549866,535.274933,535.274933
19,22942.44348,24383.228930544,1440.785451,56.7908069,1383.994644,287.8708859,1096.123758,548.061879,548.061879
20,23490.50536,24965.709096608,1475.203737,58.14745736,1417.056279,294.7477061,1122.308573,561.1542867,561.1542867
21,24051.65965,25562.10387602,1510.444226,59.53651623,1450.90771,301.7888036,1149.118906,574.5594531,574.5594531
22,24626.2191,26172.74565948,1546.52656,60.95875772,1485.567802,308.9981028,1176.569699,588.2848496,588.2848496
23,25214.50395,26797.97479806,1583.470848,62.4149745,1521.055874,316.3796217,1204.676252,602.338126,602.338126
24,25816.84208,27438.139762624,1621.297683,63.90597821,1557.391704,323.9374745,1233.45423,616.7271149,616.7271149
25,26433.56919,28093.597335132,1660.028145,65.43259984,1594.595546,331.6758735,1262.919672,631.459836,631.459836
26,27065.02903,28764.712853084,1699.683823,66.99569026,1632.688133,339.5991316,1293.089001,646.5445006,646.5445006
27,27711.57353,29451.860347684,1740.286818,68.59612065,1671.690697,347.711665,1323.979032,661.989516,661.989516
28,28373.56305,30155.42280954,1781.859759,70.23478302,1711.624976,356.0179951,1355.606981,677.8034906,677.8034906
29,29051.36654,30875.792358712,1824.425819,71.91259067,1752.513228,364.5227514,1387.990476,693.9952382,693.9952382
30,29745.36178,31613.370499784,1868.008719,73.63047872,1794.378241,373.2306741,1421.147567,710.5737833,710.5737833
31,30455.93556,32368.568313168,1912.632753,75.38940464,1837.243348,382.1466165,1455.096732,727.548366,727.548366
32,31183.48392,33141.806710176,1958.32279,77.19034877,1881.132442,391.2755479,1489.856894,744.9284469,744.9284469
33,31928.41237,33933.516666836,2005.104297,79.03431485,1926.069982,400.6225563,1525.447426,762.7237129,762.7237129
34,32691.13608,34744.139425824,2053.003346,80.92233062,1972.081015,410.1928512,1561.888164,780.9440821,780.9440821
35,33472.08017,35574.126804676,2102.046634,82.85544836,2019.191186,419.9917667,1599.199419,799.5997097,799.5997097
36,34271.67988,36423.941376464,2152.261496,84.8347455,2067.426751,430.0247642,1637.401987,818.7009933,818.7009933
37,35090.38087,37294.056788636,2203.675919,86.86132519,2116.814593,440.2974354,1676.517158,838.258579,838.258579
38,35928.63945,38184.95800746,2256.318557,88.93631695,2167.38224,450.815506,1716.566734,858.2833672,858.2833672
39,36786.92282,39097.141573096,2310.218753,91.06087726,2219.157876,461.5848381,1757.573037,878.7865187,878.7865187
40,37665.70933,40031.115875924,2365.406546,93.23619026,2272.170356,472.611434,1799.558922,899.779461,899.779461
41,38565.4888,40987.40149664,2421.912696,95.46346834,2326.449228,483.9014394,1842.547789,921.2738943,921.2738943
42,39486.76269,41966.531386932,2479.768697,97.74395289,2382.024744,495.4611468,1886.563597,943.2817986,943.2817986
43,40430.04449,42969.051283972,2539.006794,100.0789149,2438.927879,507.2969988,1931.63088,965.8154401,965.8154401
44,41395.85993,43995.519933604,2599.660004,102.4696558,2497.190348,519.4155923,1977.774755,988.8873777,988.8873777
45,42384.74731,45046.509441068,2661.762131,104.9175081,2556.844623,531.8236815,2025.020941,1012.510471,1012.510471
46,43397.25778,46122.605568584,2725.347788,107.423836,2617.923952,544.5281821,2073.39577,1036.697885,1036.697885
47,44433.95566,47224.408075448,2790.452416,109.9900365,2680.462379,557.5361748,2122.926204,1061.463102,1061.463102
48,45495.41876,48352.531058128,2857.112298,112.6175398,2744.494759,570.8549098,2173.639849,1086.819924,1086.819924
49,46582.23869,49507.603279732,2925.36459,115.3078104,2810.056779,584.4918101,2225.564969,1112.782485,1112.782485
50,47695.02117,50690.268499476,2995.24733,118.0623476,2877.184982,598.4544763,2278.730506,1139.365253,1139.365253
51,48834.38643,51901.185897804,3066.799468,120.8826868,2945.916781,612.7506904,2333.16609,1166.583045,1166.583045
52,50000.96947,53141.030352716,3140.060883,123.7703998,3016.290483,627.3884205,2388.902063,1194.451031,1194.451031
53,51195.4205,54410.4929074,3215.072408,126.7270961,3088.345311,642.3758248,2445.969487,1222.984743,1222.984743
54,52418.40525,55710.2810997,3291.875849,129.7544236,3162.121426,657.7212566,2504.400169,1252.200085,1252.200085
55,53670.60533,57041.119344724,3370.514015,132.8540696,3237.659945,673.4332686,2564.226677,1282.113338,1282.113338
56,54952.71867,58403.749402476,3451.030732,136.0277617,3315.002971,689.5206179,2625.482353,1312.741176,1312.741176
57,56265.45985,59798.93072858,3533.470878,139.2772687,3394.19361,705.9922708,2688.201339,1344.100669,1344.100669
58,57609.56051,61227.440910028,3617.8804,142.6044017,3475.275999,722.8574077,2752.418591,1376.209295,1376.209295
59,58985.76981,62690.076154068,3704.306344,146.0110152,3558.295329,740.1254284,2818.1699,1409.08495,1409.08495
60,60394.85476,64187.651638928,3792.796879,149.4990077,3643.297871,757.8059572,2885.491914,1442.745957,1442.745957
61,61837.60072,65721.002045216,3883.401325,153.0703233,3730.331002,775.9088484,2954.422153,1477.211077,1477.211077
62,63314.81179,67290.981970412,3976.170181,156.7269525,3819.443228,794.4441915,3024.999037,1512.499518,1512.499518
63,64827.31131,68898.466460268,4071.15515,160.4709333,3910.684217,813.4223172,3097.2619,1548.63095,1548.63095
64,66375.94226,70544.351433928,4168.409174,164.3043524,4004.104822,832.8538029,3171.251019,1585.625509,1585.625509
65,67961.56777,72229.554225956,4267.986456,168.2293464,4099.75711,852.7494788,3247.007631,1623.503815,1623.503815
66,69585.07159,73955.014085852,4369.942496,172.2481028,4197.694393,873.1204337,3324.573959,1662.28698,1662.28698
67,71247.35857,75721.692688196,4474.334118,176.3628615,4297.971256,893.9780213,3403.993235,1701.996618,1701.996618
68,72949.35518,77530.574685304,4581.219506,180.5759158,4400.64359,915.3338667,3485.309723,1742.654862,1742.654862
69,74692.01005,79382.66828114,4690.658231,184.889614,4505.768617,937.1998723,3568.568745,1784.284372,1784.284372
70,76476.29442,81279.005709576,4802.711289,189.3063602,4613.404929,959.5882253,3653.816704,1826.908352,1826.908352
71,78303.20277,83220.643903956,4917.441134,193.828616,4723.612518,982.5114037,3741.101114,1870.550557,1870.550557
72,80173.75333,85208.665039124,5034.911709,198.458902,4836.452807,1005.982184,3830.470623,1915.235312,1915.235312
73,82088.98864,87244.177126592,5155.188487,203.1997989,4951.988688,1030.013647,3921.975041,1960.98752,1960.98752
74,84049.97616,89328.314662848,5278.338503,208.053949,5070.284554,1054.619187,4015.665367,2007.832683,2007.832683
75,86057.80884,91462.239235152,5404.430395,213.0240577,5191.406338,1079.812518,4111.593819,2055.79691,2055.79691
76,88113.60575,93647.1401911,5533.534441,218.1128951,5315.421546,1105.607682,4209.813864,2104.906932,2104.906932
77,90218.51268,95884.235276304,5665.722597,223.3232976,5442.399299,1132.019054,4310.380245,2155.190122,2155.190122
78,92373.70281,98174.771346468,5801.068536,228.658169,5572.410367,1159.061356,4413.349011,2206.674505,2206.674505
79,94580.37731,100520.025005068,5939.647695,234.1204828,5705.527212,1186.74966,4518.777552,2259.388776,2259.388776
80,96839.76609,102921.303400452,6081.53731,239.7132834,5841.824027,1215.099398,4626.724629,2313.362315,2313.362315
81,99153.1284,105379.94486352,6226.816464,245.4396879,5981.376776,1244.126369,4737.250406,2368.625203,2368.625203
82,101521.7536,107897.31972608,6375.566126,251.302888,6124.263238,1273.846754,4850.416485,2425.208242,2425.208242
83,103946.9618,110474.83100104,6527.869204,257.3061515,6270.563053,1304.277115,4966.285938,2483.142969,2483.142969
84,106430.1048,113113.91538144,6683.810583,263.4528243,6420.357758,1335.434414,5084.923345,2542.461672,2542.461672
85,108972.5665,115816.0436762,6843.477176,269.7463322,6573.730843,1367.336015,5206.394828,2603.197414,2603.197414
86,111575.7639,118582.72187292,7006.957973,276.1901829,6730.76779,1399.9997,5330.76809,2665.384045,2665.384045
87,114241.1479,121415.49198812,7174.344091,282.787968,6891.556123,1433.443674,5458.11245,2729.056225,2729.056225
88,116970.2042,124315.93302376,7345.728822,289.5433646,7056.185457,1467.686575,5588.498882,2794.249441,2794.249441
89,119764.4536,127285.66128608,7521.207687,296.4601379,7224.747549,1502.74749,5722.000059,2861.000029,2861.000029
90,122625.4536,130326.33208608,7700.878489,303.5421429,7397.336346,1538.64596,5858.690386,2929.345193,2929.345193
91,125554.7988,133439.64016464,7884.841367,310.7933268,7574.04804,1575.401992,5998.646048,2999.323024,2999.323024
92,128554.1219,136627.32075532,8073.198853,318.2177311,7754.981122,1613.036073,6141.945048,3070.972524,3070.972524
93,131625.0944,139891.15032832,8266.055927,325.8194936,7940.236434,1651.569178,6288.667256,3144.333628,3144.333628
94,134769.428,143232.9480784,8463.520079,333.6028513,8129.917228,1691.022783,6438.894444,3219.447222,3219.447222
95,137988.8752,146654.57656256,8665.701365,341.5721422,8324.129223,1731.418878,6592.710344,3296.355172,3296.355172
96,141285.2304,150157.94286912,8872.71247,349.7318079,8522.980662,1772.779978,6750.200684,3375.100342,3375.100342
97,144660.3307,153744.99946796,9084.668771,358.0863963,8726.582375,1815.129134,6911.453241,3455.72662,3455.72662
98,148116.0574,157417.74580472,9301.688403,366.6405638,8935.047839,1858.489951,7076.557889,3538.278944,3538.278944
99,151654.3363,161178.22861964,9523.89232,375.3990779,9148.493243,1902.886594,7245.606648,3622.803324,3622.803324
100,155277.1396,165028.54396688,9751.404369,384.3668204,9367.037549,1948.34381,7418.693739,3709.346869,3709.346869
101,158986.4865,168970.8378522,9984.351353,393.5487892,9590.802563,1994.886933,7595.91563,3797.957815,3797.957815
102,162784.4443,173007.30740204,10222.8631,402.9501021,9819.913001,2042.541904,7777.371097,3888.685549,3888.685549
103,166673.1299,177140.20245772,10467.07256,412.5759988,10054.49656,2091.335284,7963.161273,3981.580637,3981.580637
104,170654.7105,181371.8263194,10717.11582,422.4318442,10294.68398,2141.294267,8153.389709,4076.694854,4076.694854
105,174731.4054,185704.53765912,10973.13226,432.5231316,10540.60913,2192.446698,8348.162427,4174.081214,4174.081214
106,178905.4866,190140.75115848,11235.26456,442.8554852,10792.40907,2244.821087,8547.587985,4273.793992,4273.793992
107,183179.2806,194682.93942168,11503.65882,453.4346639,11050.22416,2298.446624,8751.777531,4375.888766,4375.888766
108,187555.1693,199333.63393204,11778.46463,464.266564,11314.19807,2353.353199,8960.844872,4480.422436,4480.422436
109,192035.5918,204095.42696504,12059.83516,475.3572224,11584.47794,2409.571412,9174.906529,4587.453264,4587.453264
110,196623.045,208970.972226,12347.92723,486.7128208,11861.21441,2467.132597,9394.081811,4697.040905,4697.040905
111,201320.0859,213962.98729452,12642.9014,498.3396879,12144.56171,2526.068835,9618.492874,4809.246437,4809.246437
112,206129.3324,219074.25447472,12944.92207,510.2443042,12434.67777,2586.412976,9848.264793,4924.132397,4924.132397
113,211053.4648,224307.62238944,13254.15759,522.4333046,12731.72428,2648.198651,10083.52563,5041.762816,5041.762816
114,216095.2276,229666.00789328,13570.78029,534.9134826,13035.86681,2711.460296,10324.40651,5162.203257,5162.203257
115,221257.4308,235152.39745424,13894.96666,547.691794,13347.27486,2776.233172,10571.04169,5285.520846,5285.520846
116,226542.9517,240769.84906676,14226.89737,560.7753609,13666.12201,2842.553377,10823.56863,5411.784314,5411.784314
117,231954.736,246521.4934208,14566.75742,574.1714753,13992.58595,2910.457877,11082.12807,5541.064035,5541.064035
118,237495.8,252410.53624,14914.73624,587.8876036,14326.84864,2979.984517,11346.86412,5673.432061,5673.432061
119,243169.2321,258440.25987588,15271.02778,601.9313904,14669.09639,3051.172048,11617.92434,5808.962169,5808.962169
120,248978.1943,264614.02490204,15635.8306,616.310663,15019.51994,3124.060147,11895.45979,5947.729895,5947.729895
121,254925.9242,270935.27223976,16009.34804,631.0334356,15378.3146,3198.689437,12179.62516,6089.812582,6089.812582
122,261015.7367,277407.52496476,16391.78827,646.1079141,15745.68035,3275.101514,12470.57884,6235.28942,6235.28942
123,267251.0262,284034.39064536,16783.36444,661.5425001,16121.82194,3353.338964,12768.48298,6384.241489,6384.241489
124,273635.2677,290819.56251156,17184.29481,677.3457961,16506.94901,3433.445395,13073.50362,6536.751809,6536.751809
125,280172.0195,297766.8223246,17594.80282,693.5266101,16901.27621,3515.465452,13385.81076,6692.90538,6692.90538
126,286864.9248,304880.04207744,18015.11728,710.0939604,17305.02332,3599.444851,13705.57847,6852.789235,6852.789235
127,293717.7141,312163.18654548,18445.47244,727.0570807,17718.41536,3685.430396,14032.98497,7016.492484,7016.492484
128,300734.2066,319620.31477448,18886.10817,744.4254256,18141.68275,3773.470011,14368.21274,7184.106368,7184.106368
129,307918.3129,327255.58295012,19337.27005,762.2086751,18575.06138,3863.612766,14711.44861,7355.724305,7355.724305
130,315274.0372,335073.24673616,19799.20954,780.4167408,19018.7928,3955.908902,15062.8839,7531.441948,7531.441948
131,322805.4792,343077.66329376,20272.18409,799.059771,19473.12432,4050.409859,15422.71446,7711.357231,7711.357231
132,330516.8364,351273.29372592,20756.45733,818.1481562,19938.30917,4147.168308,15791.14086,7895.570432,7895.570432
133,338412.4068,359664.70594704,21252.29915,837.6925354,20414.60661,4246.238176,16168.36844,8084.184219,8084.184219
134,346496.5911,368256.57702108,21759.98592,857.7038017,20902.28212,4347.67468,16554.60744,8277.303718,8277.303718
135,354773.8948,377053.69539344,22279.80059,878.1931082,21401.60748,4451.534357,16950.07313,8475.036564,8475.036564
136,363248.9313,386060.96418564,22812.03289,899.1718747,21912.86101,4557.875091,17354.98592,8677.492962,8677.492962
137,371926.4243,395283.40374604,23356.97945,920.6517937,22436.32765,4666.756152,17769.5715,8884.785751,8884.785751
